kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: mesa
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WORKBENCH
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lMesa"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: mesaelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WORKBENCH
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lMesaelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  no-hunger: true
  types: ANY
  chestplate: null
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 47
    amplifier: 3
    ambient: true
  helmet: null
  name: sumo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa7\
        3\xc2\xa72\xc2\xa77\xc2\xa7l\xc2\xa76\xc2\xa7lSum\xc3\xb3"
      lore:
      - "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa73\xc2\xa72\xc2\
        \xa7fUna Mano                                  Espada\xc2\xa7c\xc2\xa7a\xc2\
        \xa7f\xc2\xa7e\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70"
      - "\xc2\xa7f100% Armadura"
      - "\xc2\xa7aTe da damage resistance 4 durante su uso"
      - "\xc2\xa7aNunca se rompe"
  stick-spawn: true
  inventory:
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  name: potion
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lPotion"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  chest-access: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
- ==: BattleKit
  horse: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  name: premadecustomkitA
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WOOD_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lPremadecustomkitA"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: BREAD
    amount: 32
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: FLINT_AND_STEEL
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 65
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 43
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 69
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate: null
  helmet: null
  name: hit
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHit"
  boots: null
  inventory:
  - &id194
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
  - &id195
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - &id196
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  types: ANY
  chestplate: null
  helmet: null
  name: hit1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHit1v1elo"
  boots: null
  elo: true
  inventory:
  - *id194
  - *id195
  - *id196
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  name: ironbuild
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lIronbuild"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  inventory:
  - &id197
    ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
  - &id198
    ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - &id199
    ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - &id200
    ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - &id201
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - &id202
    ==: org.bukkit.inventory.ItemStack
